"SLA";"delta13C";"LDMC";"Thickness";"Lifespan";"CMLX";"LNC";"ABA";"JA";"Growth_rate"
"45.66689676";NA;"68.76321353";"318.4507931";NA;NA;NA;NA;NA;"0.012412476"
"18.87333629";NA;"189.6244518";"279.4196751";NA;NA;NA;NA;NA;"0.018315871"
"40.90725896";"-31.96088775";"88.09167912";"277.5011146";NA;NA;"2.75187";NA;NA;"0.015332"
"18.48616927";"-29.96343384";"188.8755352";"286.4028707";NA;NA;"1.09057";NA;NA;"0.030271677"
"38.1196706";"-31.57590591";"97.45473629";"269.1831743";NA;NA;"3.42774";NA;NA;"0.013877"
"56.21210434";"-32.20346705";"64.54779154";"275.6060638";NA;NA;"6.34085";NA;NA;NA
"57.28437002";"-32.43029916";"70.11729659";"248.9652281";NA;NA;"5.54687";NA;NA;"0.007803579"
"17.4571981";"-31.12080486";"205.0192269";"279.4028735";NA;NA;"0.971484";NA;NA;"0.025377625"
"59.40263861";"-32.19152167";"66.18826509";"254.3391796";NA;NA;"7.18178";NA;NA;"0.00412575"
"44.8566024";"-31.8290436";"96.22709307";"231.6734458";NA;NA;"2.95996";NA;NA;"0.0132555"
"36.28602713";"-30.28229303";"103.4100974";"266.5002568";NA;NA;"3.07421";NA;NA;"0.0149135"
"37.30021566";"-32.34196595";"92.30072464";"290.4581364";NA;NA;"4.12656";NA;NA;"0.014518"
"52.20467136";"-31.72786978";"73.67237988";"260.0075353";NA;NA;"4.2314";NA;NA;"0.010517263"
"62.33746726";"-33.0392214";"65.40793348";"245.2564393";NA;NA;"6.54319";NA;NA;"0.007263176"
"72.5067725";"-33.05433581";"58.99245559";"233.789473";NA;NA;"6.54078";NA;NA;"0.008705529"
"75.40376876";"-32.90081427";"51.68583895";"256.5874301";NA;NA;"7.23592";NA;NA;"0.006806375"
"44.91053427";"-31.06800903";"81.62586166";"272.7872072";NA;NA;"3.39874";NA;NA;"0.0127335"
"18.80015661";"-29.06418672";"163.8141809";"324.7035511";NA;NA;"1.21186";NA;NA;"0.026087758"
"66.96069292";"-32.09686405";"64.99883096";"229.760049";NA;NA;"6.22073";NA;NA;"0.009360889"
"49.81197225";"-32.56245021";"61.56648452";"326.0783064";NA;NA;"7.46984";NA;NA;"0.00828575"
"14.68440304";"-30.80670047";"197.4634327";"344.8712741";NA;NA;"0.955703";NA;NA;"0.0261255"
"57.89601963";"-32.24502547";"60.69405099";"284.5805196";NA;NA;"5.74001";NA;NA;"0.009291444"
"39.03742146";"-31.2462331";"89.31875526";"286.7980634";NA;NA;"2.49695";NA;NA;"0.017288364"
"63.67318715";NA;"64.26332288";"244.3882002";NA;NA;NA;NA;NA;"0.0104035"
"56.09217197";"-32.17542673";"65.77309718";"271.0500242";NA;NA;"6.66682";NA;NA;"0.010858824"
"26.47253606";"-31.27013765";"136.7790594";"276.1753026";NA;NA;"1.49286";NA;NA;"0.016766"
"26.17339705";"-31.68281969";"133.3333333";"286.5504996";NA;NA;"1.76698";NA;NA;"0.025872"
"55.19046838";"-31.75913783";"76.68521954";"236.2785271";NA;NA;"5.30958";NA;NA;"0.0100335"
"35.33915771";"-32.04025214";"109.6228869";"258.1324307";NA;NA;"2.12561";NA;NA;"0.023839407"
"18.56110852";"-30.48085127";"192.0548865";"280.5244558";NA;NA;"0.571304";NA;NA;"0.023648125"
"27.40340906";"-30.70587685";"128.0490383";"284.9830862";NA;NA;"2.01909";NA;NA;"0.010975462"
"18.3071459";"-31.17808745";"185.1932617";"294.9539228";NA;NA;"0.884478";NA;NA;"0.028600824"
"63.49487057";"-31.49436769";"73.75415282";"213.5378565";NA;NA;"7.3244";NA;NA;"0.003293154"
"13.99540659";"-29.63979379";"224.7809338";"317.8740015";NA;NA;"0.543471";NA;NA;"0.012923552"
"61.10304455";"-32.6359316";"62.71604938";"260.9506942";NA;NA;"7.07719";NA;NA;"0.00560575"
"28.93850792";"-30.42771242";"130.5096661";"264.7775666";NA;NA;"1.66574";NA;NA;"0.0208296"
"62.77876199";"-32.46180446";"62.0795107";"256.5895515";NA;NA;"7.08051";NA;NA;"0.006433111"
"57.7018328";"-32.78322483";"65.01206481";"266.5731675";NA;NA;"6.03456";NA;NA;"0.008785333"
"40.90393668";"-32.49688044";"98.22115385";"248.9028451";NA;NA;"2.79085";NA;NA;"0.013748462"
"27.19908632";"-31.89673775";"134.3283582";"273.7020044";NA;NA;"0.859788";NA;NA;"0.013220417"
"22.38661005";"-30.89921083";"164.7032967";"271.2122949";NA;NA;"1.425";NA;NA;"0.027538786"
"56.57844843";"-31.75050787";"61.38712904";"287.9198741";NA;NA;"6.17876";NA;NA;"0.006842"
"59.60760956";"-32.77228123";"70.70047703";"237.2880953";NA;NA;"5.7513";NA;NA;"0.009355125"
"35.92017966";"-31.58175341";"96.04415823";"289.8615066";NA;NA;"3.1784";NA;NA;"0.0124208"
"16.23332457";"-30.12377047";"223.7993643";"275.2540257";NA;NA;"1.12355";NA;NA;"0.024766688"
"64.80523017";NA;"55.65663634";"277.2509141";NA;NA;NA;NA;NA;"0.00555825"
"55.31816949";"-32.7341407";"70.00184604";"258.2395203";NA;NA;"5.84751";NA;NA;"0.010896444"
"26.11425087";"-30.76976063";"161.3964865";"237.2620901";NA;NA;"1.83764";NA;NA;"0.02097075"
"48.08905999";"-32.1246542";"72.03037425";"288.6941881";NA;NA;"3.87767";NA;NA;"0.017240333"
NA;"-32.84808853";"43.10628496";"189.2644031";NA;NA;"7.62687";NA;NA;"0.00035"
"13.7722618";"-30.41835829";NA;"307.7035383";NA;NA;"0.760218";NA;NA;"0.023459179"
"55.66666516";"-31.86244489";"77.23995881";"232.5748566";NA;NA;"5.49815";NA;NA;"0.009800889"
"38.11367553";"-31.89262446";"90.38461538";"290.285039";NA;NA;"2.79771";NA;NA;"0.020559083"
"50.08537568";"-32.36808455";"68.37370242";"292.0115078";NA;NA;"5.00701";NA;NA;"0.016981545"
"30.90537375";"-32.06648289";"117.908881";"274.422352";NA;NA;"2.03522";NA;NA;"0.0163228"
"49.92087471";"-32.04148533";"63.41567291";"315.8793302";NA;NA;"4.88403";NA;NA;"0.012573053"
"37.20785924";NA;"97.80294451";"274.7978853";NA;NA;NA;NA;NA;"0.012012"
"50.69067593";"-32.02568891";"73.56756757";"268.1547664";NA;NA;"6.85156";NA;NA;"0.004802588"
"52.49580868";"-32.00671821";"74.51531329";"255.6406058";NA;NA;"5.37924";NA;NA;"0.0079555"
"15.4363249";"-30.41930919";NA;"280.3022488";NA;NA;"0.648314";NA;NA;"0.028371535"
"24.93433439";"-30.79531042";"155.931418";"257.1985953";NA;NA;"1.8445";NA;NA;"0.0168436"
"31.97585596";"-32.63429243";"117.7861163";"265.5117339";NA;NA;"2.2449";NA;NA;"0.0204"
"61.66543337";NA;"68.98382814";"235.0774228";NA;NA;NA;NA;NA;"0.008712"
"46.61566281";NA;"69.80579941";"307.3099567";NA;NA;NA;NA;NA;"0.009038842"
"19.69121684";"-28.39398739";"168.14184";"302.0310898";NA;NA;"1.34792";NA;NA;"0.0168112"
"45.33866177";"-32.28134918";"73.93617021";"298.3144921";NA;NA;"5.41416";NA;NA;"0.013908111"
"56.3651252";"-31.77624923";"78.7495348";"225.2897987";NA;NA;"5.44375";NA;NA;"0.010289083"
"49.14838695";"-32.26365627";"73.71859296";"276.0029308";NA;NA;"5.27769";NA;NA;"0.008905217"
"55.7542742";"-32.62635389";"73.36437148";"244.4762257";NA;NA;"5.30894";NA;NA;"0.008807"
"53.58139687";"-32.05798797";"72.98763289";"255.70351";NA;NA;"3.54541";NA;NA;"0.013719143"
"50.55638238";"-32.06735165";"72.1289456";"274.2296608";NA;NA;"4.78057";NA;NA;"0.011256444"
"50.10218899";"-32.45952301";"73.02060065";"273.3366693";NA;NA;"5.5307";NA;NA;"0.009900421"
"59.38395672";"-32.77221158";"65.73167505";"256.1864581";NA;NA;"6.25637";NA;NA;"0.009825889"
"45.00289681";"-31.57825651";"77.7145359";"285.9283856";NA;NA;"4.29095";NA;NA;"0.008939368"
"68.54754722";"-31.88400762";"58.39307787";"249.8312226";NA;NA;"4.52321";NA;NA;"0.009598667"
"17.76172036";"-30.37678612";"205.1393292";"274.451773";NA;NA;"1.09773";NA;NA;"0.026754813"
"36.9000139";"-30.50630911";"113.4591195";"238.8548485";NA;NA;"2.46509";NA;NA;"0.009597217"
"21.17982739";"-31.56766165";"178.0200574";"265.2214511";NA;NA;"1.08187";NA;NA;"0.022175143"
"47.43281499";"-31.01036564";"80.68152031";"261.3045833";NA;NA;"3.64976";NA;NA;"0.014341"
"33.45088645";"-31.56978724";"125.5666364";"238.0773655";NA;NA;"2.71315";NA;NA;"0.01755581"
"55.12666702";"-32.44658205";"63.72765124";"284.649452";NA;NA;"5.9812";NA;NA;"0.009222"
"44.06878028";"-32.21765887";"86.50953984";"262.3040328";NA;NA;"4.57669";NA;NA;"0.0110695"
"18.19298809";NA;"190.4174035";"288.661807";NA;NA;NA;NA;NA;"0.02153386"
"41.67889843";NA;"98.022796";"244.7691512";NA;NA;NA;NA;NA;"0.014894727"
"24.15488706";NA;"148.7562189";"278.3042624";NA;NA;NA;NA;NA;"0.024844727"
"60.74799244";"-32.54187094";"67.64844117";"243.3381916";NA;NA;"5.01759";NA;NA;"0.009497789"
"55.49998653";"-32.73190508";"74.59584296";"241.5419101";NA;NA;"6.60082";NA;NA;"0.009350125"
"63.46289698";"-31.69967922";"64.84091824";"243.0138078";NA;NA;"7.18918";NA;NA;"0.010374375"
"43.62472359";"-31.53375778";"105.8165548";"216.6275531";NA;NA;"3.09091";NA;NA;"0.016030696"
"14.30683545";"-30.29520726";"222.0714137";"314.7485663";NA;NA;"0.807713";NA;NA;"0.029402"
"24.40080976";"-31.09284719";"144.8525858";"282.9238171";NA;NA;"1.98133";NA;NA;"0.02005287"
"22.5419478";"-30.6359703";"157.1214393";"282.3404558";NA;NA;"2.17463";NA;NA;"0.020502"
"21.58112584";NA;"167.7038204";"276.3013117";NA;NA;NA;NA;NA;"0.017736688"
"37.05521236";"-30.87941299";"98.65100087";"273.55786";NA;NA;"3.25453";NA;NA;"0.012295333"
"46.86952855";"-32.05372306";"80.06372326";"266.4855302";NA;NA;"4.08694";NA;NA;"0.011129826"
"28.91422191";"-30.19670082";"120.5414013";"286.9143397";NA;NA;"1.50096";NA;NA;"0.016428071"
"27.29086829";"-30.64420866";"143.0708109";"256.1129909";NA;NA;"1.94912";NA;NA;"0.023718667"
"56.43731754";"-31.80134556";"65.41080345";"270.8844983";NA;NA;"4.87581";NA;NA;"0.011242"
"22.79993983";"-30.05955385";"172.4445199";"254.3413087";NA;NA;"1.49368";NA;NA;"0.0205095"
"19.77072572";"-30.38025411";"206.3544872";"245.1113781";NA;NA;"1.32283";NA;NA;"0.012790698"
