"V1";"i"
0.179209470598999;350
0.16755657998075;351
0.153182351693701;352
0.142166079237733;353
0.136804992474029;354
0.131360740757122;355
0.121039032462663;356
0.110973414626547;357
0.105396164657437;358
0.0980789939532524;359
0.0941780701166925;360
0.0914252659908705;361
0.0853354540841311;362
0.0819148552813133;363
0.0783144304851049;364
0.0731585054943664;365
0.0673870783794299;366
0.0644799192135836;367
0.0618580020491827;368
0.057707205976867;369
0.0540016749185344;370
0.0498943780184906;371
0.0464377417076278;372
0.0446833778946625;373
0.0428555592602428;374
0.040881709842077;375
0.0386179674833736;376
0.0359574451854576;377
0.0348398226948683;378
0.034474239043342;379
0.0339388530313391;380
0.0327894183172677;381
0.0305799982740348;382
0.0288621457726445;383
0.028777749262075;384
0.0279483737002228;385
0.0267722856799498;386
0.025801636711028;387
0.0255756566296011;388
0.0259953487549076;389
0.0259459914163897;390
0.0251737848352097;391
0.0247839750819634;392
0.0239586168987691;393
0.023528668299145;394
0.0238956476805726;395
0.022665283513696;396
0.0221825162580405;397
0.0224980077135213;398
0.022399841057692;399
0.0220986809609712;400
0.0214138822128607;401
0.0206472575344659;402
0.0207161402017215;403
0.0207414567013952;404
0.020290604045894;405
0.0194182236323631;406
0.0191767489186613;407
0.0192647298516151;408
0.0193353755803278;409
0.0190726037106196;410
0.0185859498338586;411
0.0181893862917201;412
0.0179148151536055;413
0.0174555012050477;414
0.0173423877333749;415
0.0173900583185347;416
0.0173117541495787;417
0.0169984712297749;418
0.0165986182556114;419
0.016278078494837;420
0.016173236413955;421
0.0162358302436368;422
0.0161216406559179;423
0.0157293453180536;424
0.0152547120313958;425
0.014833752655319;426
0.0147595233775538;427
0.0149876419637504;428
0.0145130519427431;429
0.0142039333588533;430
0.0141066296209094;431
0.0138996036605583;432
0.0136912243752095;433
0.0135392097280863;434
0.013426136168821;435
0.0132549444581428;436
0.0131548369411316;437
0.0130780466013572;438
0.0129748962106536;439
0.0129048612778956;440
0.0128514054080182;441
0.0127818296670094;442
0.0126708754757056;443
0.0125975444451206;444
0.012571465614474;445
0.0126074144821558;446
0.0127417032617967;447
0.0128183000209835;448
0.0128945144304665;449
0.0130235689738899;450
0.0130390919850751;451
0.0131529791151922;452
0.013303533054154;453
0.0132875813484744;454
0.0132869667173487;455
0.0133275308234447;456
0.0134018722852661;457
0.0134858766833467;458
0.0135584126823137;459
0.0135652563228181;460
0.013498044964663;461
0.0135592507782965;462
0.0136018635374932;463
0.0136244081224784;464
0.0137312122809658;465
0.0137452969017358;466
0.0137915021528909;467
0.0139082173677552;468
0.013845474082177;469
0.0139367118553302;470
0.0140976308367687;471
0.0141368079290282;472
0.0141461828004754;473
0.0142609371769603;474
0.0144488546690199;475
0.0145209604426556;476
0.0146632122400727;477
0.0147840131766988;478
0.0148252239256946;479
0.0149620640889724;480
0.0150451863658466;481
0.0151204711769496;482
0.0153024079775323;483
0.0154968829959049;484
0.0156305571959055;485
0.0157618178964598;486
0.0161126538135071;487
0.0163782367210874;488
0.0166439944907093;489
0.0170236949405815;490
0.0173701640569467;491
0.017744742757251;492
0.0181795444101291;493
0.0186870055786676;494
0.0193029944558744;495
0.0199561495606791;496
0.0206491385544338;497
0.0215403855732816;498
0.0224933393536665;499
0.0235189075479928;500
0.0246683397781896;501
0.0259385468752464;502
0.0273564719606027;503
0.0289532582672325;504
0.0307604405338498;505
0.032769559172333;506
0.0349492528001261;507
0.0373078284367108;508
0.0399522912118238;509
0.0428443101208652;510
0.0459605687599819;511
0.049302860099406;512
0.0529686421701038;513
0.0569116115679239;514
0.0611065326435849;515
0.0655677260460263;516
0.0703124329084557;517
0.0752924312774974;518
0.08045287764191;519
0.0857529960635066;520
0.0912431341899972;521
0.0968186805640181;522
0.102293194854804;523
0.107750056425675;524
0.113113710133584;525
0.118303179169924;526
0.123266236166381;527
0.127927227449846;528
0.132293315665794;529
0.136384408271676;530
0.14011012389259;531
0.143497773100471;532
0.146575124936069;533
0.14936533777963;534
0.15184259633813;535
0.153994144512239;536
0.155845022770397;537
0.157511374469086;538
0.158947804544058;539
0.160184508886314;540
0.161291061857179;541
0.162340202239961;542
0.163316317258005;543
0.164227447430515;544
0.165126482109884;545
0.165967793768738;546
0.166753736306979;547
0.167486649736187;548
0.168130721809455;549
0.168637448153276;550
0.16897895663878;551
0.16913786126768;552
0.169032223886665;553
0.168673248174254;554
0.168050767553392;555
0.167076516840035;556
0.165786948546241;557
0.164222526051471;558
0.162431396649854;559
0.160450032767183;560
0.158302458411487;561
0.156001473112042;562
0.153545026217816;563
0.150955027235778;564
0.148235912466674;565
0.145386975493848;566
0.142418452880675;567
0.13934431377534;568
0.13620687318944;569
0.133058095283064;570
0.1299728422797;571
0.126934549375589;572
0.123963211473702;573
0.121145357948214;574
0.118515537375001;575
0.116066234102352;576
0.113771926347602;577
0.111641567590898;578
0.109675354003499;579
0.107850460516378;580
0.106123493354058;581
0.10448321189535;582
0.102929000555034;583
0.101458224883189;584
0.100056569996126;585
0.0987540519430845;586
0.0975520270269381;587
0.0964377153213505;588
0.0954059050545737;589
0.0944649654649216;590
0.0936232274100955;591
0.092889834879039;592
0.0922799632524402;593
0.0917568100277727;594
0.0912828606910176;595
0.0908680586613112;596
0.0905069385982442;597
0.0901701120308256;598
0.0898108280789689;599
0.0894057532660201;600
0.088973653992451;601
0.0885096633587513;602
0.0879443731943467;603
0.0872956959540395;604
0.0865543543393338;605
0.0857098271780679;606
0.0847867697396844;607
0.0837628623904023;608
0.0826634557356412;609
0.0815655128282969;610
0.0804416926726679;611
0.0793145042670922;612
0.0782084286488735;613
0.0771231380631704;614
0.0760864911514405;615
0.0751302949384091;616
0.0742824451523693;617
0.0735181746971718;618
0.0728713065213018;619
0.0723619563632346;620
0.0719783210584886;621
0.0717076709472078;622
0.0715451991452548;623
0.0714935072314338;624
0.0715744744619562;625
0.071747824193128;626
0.0719844493644201;627
0.0722665772593086;628
0.0725751946644727;629
0.0728681646923763;630
0.0731036328267533;631
0.0732580167117794;632
0.0732495312763986;633
0.0730380773335982;634
0.0726070597770888;635
0.0719419544503528;636
0.0710506124459553;637
0.0699562315648962;638
0.068695779993287;639
0.0673003266318105;640
0.0657957504958901;641
0.0642138180421296;642
0.0626054407010301;643
0.0610031363933846;644
0.0594397709360328;645
0.0579484580561579;646
0.0565776814013507;647
0.0553585338847219;648
0.0543230893098897;649
0.0535166684597644;650
0.0528787147045428;651
0.0523669487089765;652
0.0519294720311796;653
0.051467562652871;654
0.0509745837510415;655
0.050401976493365;656
0.049669457799253;657
0.0488054250167058;658
0.0478462535780894;659
0.0468264729836728;660
0.0457641158252859;661
0.0447030904273332;662
0.0437019092998276;663
0.0428087855080554;664
0.0419852976311232;665
0.0412856996664273;666
0.0407304120865627;667
0.0402973151419168;668
0.0400165317535039;669
0.0398576097451078;670
0.0397939059239281;671
0.0398494093170538;672
0.0400027341947764;673
0.0402470591469887;674
0.0405814446826944;675
0.0409855621534857;676
0.0414844560477036;677
0.0420954736141536;678
0.0428160610167534;679
0.0436943702670574;680
0.0447814404143894;681
0.0461285812182953;682
0.0477701793203357;683
0.0498090098647181;684
0.0523634543478063;685
0.0555663133809149;686
0.0595378162889525;687
0.0644857871674946;688
0.0705978969901839;689
0.0780108613226995;690
0.0868755522540612;691
0.0972918007006818;692
0.10931691767253;693
0.122927906361595;694
0.138016315039192;695
0.154470146329957;696
0.172168908054189;697
0.190973218168265;698
0.210718410333298;699
0.231235517866242;700
0.252309993973728;701
0.273778005761777;702
0.295479246858736;703
0.317277915175872;704
0.339121034971051;705
0.360962194114743;706
0.382786186573154;707
0.404615262180914;708
0.426456786703787;709
0.448304221267044;710
0.470173617918013;711
0.49206820748258;712
0.513965742108963;713
0.535810568109241;714
0.557548948117624;715
0.579187475894952;716
0.600632544765591;717
0.621825273564551;718
0.642742085706321;719
0.663323368383084;720
0.683483641477982;721
0.703132449443939;722
0.722205959958001;723
0.74068440385218;724
0.758510193786123;725
0.775621428280179;726
0.791981557370313;727
0.807581311757309;728
0.822414928147307;729
0.836467003491743;730
0.849707341269961;731
0.862166446524364;732
0.873861883893248;733
0.884776831093351;734
0.89497427198738;735
0.904461981576289;736
0.913239514688245;737
0.921359976841209;738
0.928849366057468;739
0.935718475096023;740
0.941971444502557;741
0.947656814188555;742
0.95280290081193;743
0.957433620552768;744
0.961571512013287;745
0.965255261538399;746
0.968517321648565;747
0.971392168820703;748
0.973938640280581;749
0.976150753668941;750
0.978068039466151;751
0.979761737250126;752
0.98122119223994;753
0.982477253713294;754
0.983565955303738;755
0.984524033030147;756
0.985335805574708;757
0.986014617394828;758
0.986580768026205;759
0.987046416033168;760
0.98741538919533;761
0.987708142223826;762
0.987948724454172;763
0.988110512857428;764
0.988217220634653;765
0.988279026958414;766
0.988282265324321;767
0.988255237561645;768
0.988198004340092;769
0.988111505715245;770
0.988017259205709;771
0.987925323286546;772
0.987844361623241;773
0.987774612563889;774
0.987677228205046;775
0.987595527659901;776
0.987546450906754;777
0.987513195687372;778
0.987462476694393;779
0.987417055929027;780
0.98739664446647;781
0.987393564311242;782
0.98739341695822;783
0.987392136500128;784
0.987390109563427;785
0.98738677221849;786
0.987388522385347;787
0.98739912323922;788
0.987420800621342;789
0.987465293646896;790
0.987495776348603;791
0.987505003358354;792
0.987531421038025;793
0.98753838684387;794
0.987559292021517;795
0.987610980960849;796
0.987622094963875;797
0.987641588609707;798
0.987670702880754;799
0.987694459014537;800
0.987721796097462;801
0.987754678655194;802
0.987774659130914;803
0.987754960478674;804
0.987767478250426;805
0.987773866218721;806
0.987761532959145;807
0.987783381767564;808
0.987786191427525;809
0.987773646730319;810
0.987760989070932;811
0.987748693969502;812
0.987753792088579;813
0.987748149585763;814
0.98770081933658;815
0.987682500223979;816
0.987698080199887;817
0.987733214534069;818
0.987756891098074;819
0.987710642471791;820
0.987626619885124;821
0.987530909271437;822
0.987415436535968;823
0.9873352498615;824
0.987261231184696;825
0.987157015587715;826
0.987031813924748;827
0.986898218355301;828
0.986743485833189;829
0.986559378850989;830
0.986412621696433;831
0.986271171055811;832
0.986141753577428;833
0.986057747471879;834
0.985985908694464;835
0.985925525527706;836
0.985875139890213;837
0.985828039268816;838
0.985797295354823;839
0.985780795399542;840
0.985768375147041;841
0.985740840083775;842
0.985704993755804;843
0.985672663201489;844
0.985651734496233;845
0.985631584369681;846
0.985580211520402;847
0.98553175839064;848
0.985538706501718;849
0.985538403646396;850
0.985500959220702;851
0.985441522100983;852
0.985408562429726;853
0.985383438058532;854
0.985338181870586;855
0.985267004398907;856
0.985197042365434;857
0.985161627220813;858
0.985120719655053;859
0.98504908113316;860
0.984992240132644;861
0.984948142173101;862
0.984907775189859;863
0.984857828707996;864
0.984786203194415;865
0.984691148383987;866
0.984593212734222;867
0.984516557145329;868
0.984442245118509;869
0.984377003052018;870
0.984314677994177;871
0.984239095336361;872
0.984139876617645;873
0.984039299708056;874
0.983939598457269;875
0.983819646105156;876
0.983713694219567;877
0.983612949214473;878
0.983503108292607;879
0.983374835339564;880
0.983251829631734;881
0.983140416447014;882
0.983032669029257;883
0.982900244898133;884
0.982758653578328;885
0.982620568236362;886
0.982490199073863;887
0.982346992822795;888
0.982205352009688;889
0.982065357505299;890
0.981920197150079;891
0.981757763786093;892
0.981637391601666;893
0.981526180643895;894
0.981354905359428;895
0.981218272654924;896
0.981068159008163;897
0.980901370087977;898
0.980754465168791;899
0.98058892143611;900
0.980412863306708;901
0.980247167181934;902
0.980113511625991;903
0.979956582271522;904
0.979779023572164;905
0.979589266815824;906
0.979389746088445;907
0.979213629502834;908
0.979035182312269;909
0.978836397378866;910
0.978637195483353;911
0.978430568380414;912
0.97820203120419;913
0.977954464257838;914
0.977737929073161;915
0.977449111371628;916
0.977136164974367;917
0.976850560212289;918
0.97651287457924;919
0.97613997984311;920
0.975742919837735;921
0.975322866645443;922
0.974848230545262;923
0.974329991576066;924
0.97379752496327;925
0.973266366713282;926
0.972668463525914;927
0.972023450998162;928
0.971330383363626;929
0.970588521370376;930
0.969850126005134;931
0.969094878680396;932
0.968296878167818;933
0.96744416079336;934
0.966588000279374;935
0.965724509699932;936
0.964811629357464;937
0.963803685930267;938
0.962781999201154;939
0.961708071296157;940
0.960581145851717;941
0.959424793865436;942
0.958187140442878;943
0.956864539230378;944
0.955453204904631;945
0.953944319556881;946
0.952343400120096;947
0.950641980148312;948
0.948843720019059;949
0.946965726725339;950
0.945018033814218;951
0.943040334630585;952
0.941035995716127;953
0.938990726212952;954
0.93703198623651;955
0.935174583403491;956
0.933430040196502;957
0.931822224158493;958
0.930386295384611;959
0.929099268985834;960
0.927946959871977;961
0.926935779036226;962
0.92610573802945;963
0.925377425352919;964
0.924722943873866;965
0.924170176881609;966
0.923692517442877;967
0.923266631103627;968
0.922881124573967;969
0.922540702086316;970
0.922285593353667;971
0.922052526692243;972
0.921835915550613;973
0.921680404928364;974
0.921562315963322;975
0.921481970188914;976
0.921442515057352;977
0.921447248243431;978
0.921495118203123;979
0.92158330703375;980
0.921710175418044;981
0.921873188179497;982
0.922057868938947;983
0.922292270710702;984
0.922573217240065;985
0.922881616120509;986
0.923230370806751;987
0.923623547041752;988
0.924025150742577;989
0.924407326069157;990
0.924867343229073;991
0.925332819920059;992
0.92579220333416;993
0.926277148656845;994
0.926856014268212;995
0.927396383716019;996
0.927918976593729;997
0.928489392048047;998
0.929114328547655;999
0.929665767864977;1000
0.930237206081281;1001
0.930773209532427;1002
0.931327224512908;1003
0.931888598228762;1004
0.932459503439675;1005
0.933063345266894;1006
0.93366965489882;1007
0.934278771509171;1008
0.934893517117156;1009
0.93552240182746;1010
0.936163075989791;1011
0.936800461540488;1012
0.937432029103111;1013
0.938066110955729;1014
0.938693356639117;1015
0.939327443826617;1016
0.939977417046683;1017
0.940609229806365;1018
0.941222903485353;1019
0.941841347729314;1020
0.942445954825497;1021
0.943048643422879;1022
0.943649615094605;1023
0.944256350210661;1024
0.944837693883483;1025
0.945417808098304;1026
0.945984007237649;1027
0.9465294202624;1028
0.947080840530114;1029
0.947617478952511;1030
0.948143105738139;1031
0.948679233419228;1032
0.949211329596898;1033
0.949721033683051;1034
0.950229785603528;1035
0.950738298755927;1036
0.95122726163215;1037
0.951701025636061;1038
0.952162352765076;1039
0.952612975802713;1040
0.953054537451158;1041
0.953477393773701;1042
0.95389290830204;1043
0.954302670642089;1044
0.954677620836591;1045
0.955039595470855;1046
0.955393851126274;1047
0.955728227777489;1048
0.956058353760054;1049
0.956378728180253;1050
0.956677812562365;1051
0.956958421593758;1052
0.957226355041236;1053
0.957471836174958;1054
0.957695122968663;1055
0.957901454185588;1056
0.958103094930018;1057
0.958295973589572;1058
0.958474142619061;1059
0.958640441844965;1060
0.958785386574325;1061
0.958905373895172;1062
0.95901952898295;1063
0.959122413140149;1064
0.959203834641639;1065
0.959270174920519;1066
0.959327408406668;1067
0.959372954548475;1068
0.9594028502183;1069
0.959426380581564;1070
0.959427396168465;1071
0.959412416573383;1072
0.959372162866757;1073
0.959324421200869;1074
0.959266300123602;1075
0.959185587199125;1076
0.959085078302092;1077
0.958969108397476;1078
0.958832937867878;1079
0.958684398193494;1080
0.958531288411877;1081
0.95836474957978;1082
0.958194496753191;1083
0.957997849018279;1084
0.957791286944007;1085
0.95755489945426;1086
0.957297470743406;1087
0.957020883728287;1088
0.956721918611513;1089
0.956409171605824;1090
0.956094316960035;1091
0.955748904411215;1092
0.955386276565427;1093
0.955020473173136;1094
0.954634400363039;1095
0.954233761558055;1096
0.953816337446826;1097
0.95338588239543;1098
0.952946278430484;1099
0.952490077255408;1100
0.952024097115859;1101
0.951548334691357;1102
0.951068703681948;1103
0.950580292760203;1104
0.950083785914185;1105
0.94958076757424;1106
0.949070742348413;1107
0.948558920658641;1108
0.948032426764265;1109
0.94749748514502;1110
0.946955052016111;1111
0.946404011050954;1112
0.945844807823852;1113
0.945264792981488;1114
0.944678156162745;1115
0.94406910532032;1116
0.94345451838279;1117
0.942784181295191;1118
0.942095002839037;1119
0.941360083532011;1120
0.940604105148114;1121
0.939766217003055;1122
0.938888071095588;1123
0.937944827471389;1124
0.936932308783603;1125
0.935805780111247;1126
0.934570260279363;1127
0.933215027087045;1128
0.931738711147019;1129
0.930132572745035;1130
0.928318150854473;1131
0.926375225342523;1132
0.924228918114029;1133
0.921910601444656;1134
0.919348624999132;1135
0.916599562813276;1136
0.913657119061817;1137
0.910503326993869;1138
0.907149895014059;1139
0.903546401904025;1140
0.89987638517788;1141
0.896061991821251;1142
0.892041814362095;1143
0.887937092012164;1144
0.883802572068023;1145
0.879688124366091;1146
0.875446847238137;1147
0.87134854640006;1148
0.867249227309559;1149
0.863356272295738;1150
0.859479253834418;1151
0.855834187636608;1152
0.852331207595415;1153
0.849078438467308;1154
0.845983676264212;1155
0.843117910366036;1156
0.840477499507799;1157
0.838060598258972;1158
0.835871276435915;1159
0.833825457569508;1160
0.832005319732025;1161
0.830376110997987;1162
0.828878300257919;1163
0.827540641114391;1164
0.826308378207637;1165
0.825247905353189;1166
0.824249335644975;1167
0.823363881556457;1168
0.822529155107757;1169
0.821805355176114;1170
0.821109756273457;1171
0.820483261694235;1172
0.819874081932352;1173
0.8193286833456;1174
0.818783551955633;1175
0.818267942648128;1176
0.817747726581769;1177
0.817243314391921;1178
0.816740701233275;1179
0.816232242740614;1180
0.815722972714288;1181
0.815197466252953;1182
0.814663547675661;1183
0.814129273006932;1184
0.813580698625801;1185
0.813037744892279;1186
0.812487674115486;1187
0.811957508005914;1188
0.811421096535634;1189
0.810912662154419;1190
0.810407356375991;1191
0.809949377448878;1192
0.809506358612015;1193
0.80911053880437;1194
0.808752246171324;1195
0.808439977135303;1196
0.808161300923003;1197
0.807931933965033;1198
0.80774878008479;1199
0.807615955051531;1200
0.807517423938814;1201
0.807464229747515;1202
0.807440110162005;1203
0.807455053767198;1204
0.807498221591386;1205
0.807574975175488;1206
0.807680047782959;1207
0.807820568737727;1208
0.807980781839745;1209
0.808167003283482;1210
0.808379512318305;1211
0.808623208062647;1212
0.808879636717782;1213
0.809154637317152;1214
0.809456089620973;1215
0.809780625912545;1216
0.810119779755368;1217
0.810478992690276;1218
0.810865240746908;1219
0.811263468248671;1220
0.811673923094874;1221
0.812104702671035;1222
0.812556597653503;1223
0.813025622953765;1224
0.813511212607928;1225
0.814012965070601;1226
0.814539732612041;1227
0.815071260648003;1228
0.815632265918669;1229
0.816169769573753;1230
0.816717513681133;1231
0.817244077490377;1232
0.817756512305781;1233
0.818254578828441;1234
0.818730024252557;1235
0.819210066557232;1236
0.819688930411739;1237
0.820149748482405;1238
0.820603185843063;1239
0.821061662674725;1240
0.821489086265039;1241
0.821892475768724;1242
0.822289373507893;1243
0.822665451848105;1244
0.823047964778763;1245
0.823424599575623;1246
0.823793050712459;1247
0.824159401038138;1248
0.824519480504449;1249
0.824877629459279;1250
0.825215568129721;1251
0.82555007132478;1252
0.825864314701301;1253
0.82616328900889;1254
0.826438135815366;1255
0.826696231586279;1256
0.826935633086697;1257
0.827152957592069;1258
0.827349867279444;1259
0.82752212473934;1260
0.827677432078489;1261
0.827806451026096;1262
0.827907315109273;1263
0.82798849765685;1264
0.828056602128071;1265
0.828085215234035;1266
0.828085091731152;1267
0.828054593419988;1268
0.827991882702039;1269
0.827901816418754;1270
0.827782362130663;1271
0.827636185663953;1272
0.827466443603079;1273
0.827259445364056;1274
0.827026517435347;1275
0.826754518940635;1276
0.826452934347181;1277
0.826104705423496;1278
0.825714338757415;1279
0.825289259952029;1280
0.82483058688501;1281
0.824324775940015;1282
0.82377386978445;1283
0.823186643653322;1284
0.822552038542309;1285
0.821870832622368;1286
0.821142749595901;1287
0.820373074833447;1288
0.819560321813896;1289
0.818707935169453;1290
0.817790330669776;1291
0.816824338236669;1292
0.815811999074447;1293
0.814754407426912;1294
0.813626177352092;1295
0.812444083776011;1296
0.811213682241141;1297
0.809930710993379;1298
0.808571052802802;1299
0.807154012610723;1300
0.80568689209699;1301
0.804156183532301;1302
0.802566102891561;1303
0.800893373654829;1304
0.79917050358301;1305
0.797393184346546;1306
0.795504772122046;1307
0.793547204638605;1308
0.7915334401452;1309
0.789442585917577;1310
0.787274170859225;1311
0.785010480068223;1312
0.782678006284306;1313
0.780275986462598;1314
0.777790583511567;1315
0.77520160896149;1316
0.772539132689675;1317
0.769812465420435;1318
0.767008365977148;1319
0.764102392036186;1320
0.76111791678894;1321
0.758081254801376;1322
0.754964048156358;1323
0.751745356244536;1324
0.748457681337094;1325
0.745115054244391;1326
0.741685040520994;1327
0.73821845514167;1328
0.734656008757018;1329
0.731078297558382;1330
0.727487355331271;1331
0.723770898864711;1332
0.720043641268447;1333
0.716290108175219;1334
0.712543952902829;1335
0.70874150422582;1336
0.704947966282812;1337
0.701153300886202;1338
0.69739961268826;1339
0.693610261540448;1340
0.689853932343376;1341
0.686122944614919;1342
0.682463929788183;1343
0.678821616661037;1344
0.675223014341259;1345
0.671667271804573;1346
0.668201906971579;1347
0.664773106802978;1348
0.661386049019773;1349
0.658077297361996;1350
0.654832039319867;1351
0.651617879745975;1352
0.648467536531526;1353
0.645342232886973;1354
0.642285869124806;1355
0.639276456973323;1356
0.636211369532235;1357
0.633172509901961;1358
0.630128967821618;1359
0.627046919977311;1360
0.623955063084876;1361
0.62073785500313;1362
0.617517974289066;1363
0.614136350240686;1364
0.610679151578858;1365
0.606966235645246;1366
0.603156284036182;1367
0.599095821213799;1368
0.594903076117819;1369
0.590321082613449;1370
0.58553221598333;1371
0.580398228799303;1372
0.575002376803713;1373
0.569112439795509;1374
0.56290441893783;1375
0.556272478394212;1376
0.549291243269091;1377
0.541716389046818;1378
0.533653708162424;1379
0.525192966699138;1380
0.516286191796481;1381
0.506655397362945;1382
0.496533006274012;1383
0.485917751582658;1384
0.474768678178646;1385
0.46328796588996;1386
0.451258075353876;1387
0.438967576679492;1388
0.42647440469913;1389
0.413421510800941;1390
0.400354023634529;1391
0.387054659244294;1392
0.373987363876155;1393
0.360727429537143;1394
0.347731983024531;1395
0.334787579254825;1396
0.322314545217547;1397
0.309868336595573;1398
0.297932274646129;1399
0.286391229653983;1400
0.275398613958438;1401
0.264735899986219;1402
0.254623710771945;1403
0.245042499500133;1404
0.23603900185291;1405
0.227522576099884;1406
0.219450504248735;1407
0.211961616486731;1408
0.204933138195436;1409
0.198364691340334;1410
0.192197428913246;1411
0.186518712491916;1412
0.18128515206695;1413
0.17643114221986;1414
0.171803302740506;1415
0.167562369743766;1416
0.163673498092765;1417
0.160026496144686;1418
0.156675169172656;1419
0.153557131498358;1420
0.150673690850547;1421
0.147999207789377;1422
0.145463076555665;1423
0.143124410582087;1424
0.140967987957638;1425
0.138935956657093;1426
0.137046310227776;1427
0.13526761215316;1428
0.133643320078454;1429
0.132110885697337;1430
0.130686451646301;1431
0.129341472748043;1432
0.128110959129065;1433
0.12695698688442;1434
0.125885947337899;1435
0.124890175210433;1436
0.123990798978842;1437
0.123152636502827;1438
0.122382760100586;1439
